[00:16:29] [main/INFO]: ModLauncher running: args [--username, Alkinesio, --version, forge-47.4.10, --gameDir, C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev), --assetsDir, C:\Users\alkin\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 8cd3494a09164168b264578ea97dd8c9, --accessToken, ????????, --clientId, 8fa952-69ab2a-1810ea-e6e1ad-c2421e, --xuid, 2535422245029462, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\alkin\curseforge\minecraft\Quickplay\13d3f737-ef89-4d73-9d23-648136674683.json, , , , --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:16:29] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.4.10.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[00:20:07] [Render thread/WARN]: Failed to load texture: elytratrims:textures/atlas/elytra_features.png
java.io.FileNotFoundException: elytratrims:textures/atlas/elytra_features.png
	at net.minecraft.server.packs.resources.ResourceProvider.m_215590_(ResourceProvider.java:21) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.ResourceProvider.m_215593_(ResourceProvider.java:21) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at software.bernie.geckolib.cache.texture.AnimatableTexture.m_6704_(AnimatableTexture.java:40) ~[geckolib-forge-1.20.1-4.8.2.jar%23922!/:4.8.2]
	at net.minecraft.client.renderer.texture.TextureManager.m_118515_(TextureManager.java:96) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118495_(TextureManager.java:66) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.handler$gnp001$geckolib$wrapAnimatableTexture(TextureManager.java:3529) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118506_(TextureManager.java) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at me.jellysquid.mods.sodium.client.render.texture.SpriteUtil.handler$dhn000$moremcmeta$onSodiumMarkSpriteActive(SpriteUtil.java:548) ~[embeddium-0.3.31+mc1.20.1.jar%23865!/:?]
	at me.jellysquid.mods.sodium.client.render.texture.SpriteUtil.markSpriteActive(SpriteUtil.java:24) ~[embeddium-0.3.31+mc1.20.1.jar%23865!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlasSprite.modifyReturnValue$zme000$embeddium$markActive(TextureAtlasSprite.java:1026) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlasSprite.m_118409_(TextureAtlasSprite.java:41) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at io.github.moremcmeta.emissiveplugin.fabricapi.SpriteFinder$Node.add(SpriteFinder.java:104) ~[emissive-plugin-1.20.1-2.0.4-forge.jar%23866!/:?]
	at java.lang.Iterable.forEach(Unknown Source) ~[?:?]
	at io.github.moremcmeta.emissiveplugin.fabricapi.SpriteFinder.<init>(SpriteFinder.java:70) ~[emissive-plugin-1.20.1-2.0.4-forge.jar%23866!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlas.handler$ckb000$moremcmeta_emissive_plugin$moremcmeta_emissive_onReload(TextureAtlas.java:2045) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlas.m_247065_(TextureAtlas.java:85) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at dev.kikugie.elytratrims.client.resource.ETAtlasHolder.apply$lambda$0(ETAtlasHolder.kt:164) ~[elytratrims-forge-3.9.3+1.20.1.jar%23864!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.4.10.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[00:20:07] [Render thread/WARN]: Failed to load texture: elytratrims:textures/atlas/elytra_features.png
java.io.FileNotFoundException: elytratrims:textures/atlas/elytra_features.png
	at net.minecraft.server.packs.resources.ResourceProvider.m_215590_(ResourceProvider.java:21) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.ResourceProvider.m_215593_(ResourceProvider.java:21) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.SimpleTexture$TextureImage.m_118155_(SimpleTexture.java:83) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.SimpleTexture.m_6335_(SimpleTexture.java:58) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.SimpleTexture.m_6704_(SimpleTexture.java:29) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118515_(TextureManager.java:96) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118495_(TextureManager.java:66) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureManager.m_118506_(TextureManager.java:119) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at me.jellysquid.mods.sodium.client.render.texture.SpriteUtil.handler$dhn000$moremcmeta$onSodiumMarkSpriteActive(SpriteUtil.java:548) ~[embeddium-0.3.31+mc1.20.1.jar%23865!/:?]
	at me.jellysquid.mods.sodium.client.render.texture.SpriteUtil.markSpriteActive(SpriteUtil.java:24) ~[embeddium-0.3.31+mc1.20.1.jar%23865!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlasSprite.modifyReturnValue$zme000$embeddium$markActive(TextureAtlasSprite.java:1026) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlasSprite.m_118409_(TextureAtlasSprite.java:41) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at io.github.moremcmeta.emissiveplugin.fabricapi.SpriteFinder$Node.add(SpriteFinder.java:104) ~[emissive-plugin-1.20.1-2.0.4-forge.jar%23866!/:?]
	at java.lang.Iterable.forEach(Unknown Source) ~[?:?]
	at io.github.moremcmeta.emissiveplugin.fabricapi.SpriteFinder.<init>(SpriteFinder.java:70) ~[emissive-plugin-1.20.1-2.0.4-forge.jar%23866!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlas.handler$ckb000$moremcmeta_emissive_plugin$moremcmeta_emissive_onReload(TextureAtlas.java:2045) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.renderer.texture.TextureAtlas.m_247065_(TextureAtlas.java:85) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at dev.kikugie.elytratrims.client.resource.ETAtlasHolder.apply$lambda$0(ETAtlasHolder.kt:164) ~[elytratrims-forge-3.9.3+1.20.1.jar%23864!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%231212!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.4.10.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[00:20:07] [Render thread/INFO]: Created: 512x256x0 codechickenlib:textures/atlas/gui.png-atlas
[00:20:07] [Render thread/INFO]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[00:20:07] [Render thread/INFO]: Created: 2048x2048x0 fallingleaves:leaves-atlas
[00:20:08] [Render thread/INFO]: Created: 2048x2048x0 fallingleaves:leaves-atlas
[00:20:08] [Render thread/INFO]: Loaded 6 fluid unit lists in 0.7292 ms
[00:20:08] [Render thread/INFO]: Finished loading 0 Block entity fluids in 3.4371 ms
[00:20:08] [Render thread/INFO]: Finished loading 0 Block entity items in 2.3202 ms
[00:20:08] [Render thread/INFO]: Finished loading 0 Block entity items in 1.9946 ms
[00:20:08] [Render thread/INFO]: Created: 256x128x0 twilightforest:textures/atlas/magic_paintings.png-atlas
[00:20:08] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 3756 jsons
[00:20:09] [Render thread/INFO]: Deduplicated ResourcefulLib highlights (10826 points, 19113 lines)
[00:20:09] [Render thread/INFO]: Blueprint Splash Manager has loaded 0 splashes
[00:20:09] [Render thread/INFO]: Created: 256x256x0 moonlight:textures/atlas/map_markers.png-atlas
[00:20:09] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:09] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:09] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:09] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:10] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: apotheosis:textures/blocks/deepshelf/Base sculk_vein1.png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/gravitite_sword (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/valkyrie_lance (Legacy).png, ignoring
[00:20:11] [Render thread/WARN]: Invalid path in datapack: aether:textures/item/weapons/zanite_sword (Legacy).png, ignoring
